plan_cpu,plan_mem,plan_gpu,gpu_type,inst_num,status
600.0,29.296875,100.0,MISC,1.0,Terminated
600.0,29.296875,25.0,T4,1.0,Terminated
1600.0,29.296875,100.0,P100,1.0,Terminated
1800.0,58.59375,100.0,P100,1.0,Terminated
600.0,29.296875,100.0,MISC,1.0,Terminated
600.0,29.296875,10.0,MISC,1.0,Failed
600.0,29.296875,50.0,T4,10.0,Terminated
600.0,29.296875,25.0,MISC,20.0,Running
600.0,29.296875,10.0,MISC,1.0,Terminated
100.0,29.296875,100.0,MISC,2.0,Running
600.0,29.296875,25.0,MISC,10.0,Terminated
600.0,29.296875,25.0,MISC,8.0,Terminated
500.0,29.296875,20.0,MISC,1.0,Terminated
1000.0,19.55078125,50.0,T4,1.0,Terminated
1800.0,58.59375,100.0,P100,1.0,Failed
600.0,2.0,25.0,T4,12.0,Terminated
600.0,29.296875,50.0,T4,1.0,Failed
100.0,29.296875,25.0,MISC,1.0,Failed
600.0,48.828125,50.0,P100,80.0,Running
600.0,29.296875,100.0,MISC,1.0,Terminated
600.0,29.296875,25.0,MISC,1.0,Terminated
1800.0,58.59375,20.0,T4,1.0,Terminated
600.0,29.296875,25.0,T4,1.0,Terminated
600.0,29.296875,100.0,T4,1.0,Terminated
100.0,29.296875,25.0,MISC,1.0,Failed
600.0,29.296875,10.0,MISC,1.0,Terminated
600.0,29.296875,200.0,MISC,1.0,Terminated
600.0,29.296875,25.0,MISC,1.0,Terminated
600.0,29.296875,100.0,P100,1.0,Failed
1800.0,58.59375,100.0,MISC,1.0,Running
600.0,29.296875,100.0,T4,1.0,Terminated
20.0,29.296875,10.0,MISC,1.0,Failed
600.0,29.296875,50.0,MISC,1.0,Terminated
600.0,29.296875,10.0,MISC,1.0,Failed
600.0,29.296875,100.0,MISC,1.0,Terminated
600.0,29.296875,10.0,MISC,1.0,Terminated
100.0,29.296875,25.0,MISC,1.0,Failed
600.0,29.296875,100.0,T4,1.0,Failed
600.0,29.296875,50.0,MISC,1.0,Terminated
600.0,29.296875,100.0,MISC,1.0,Failed
400.0,19.53125,25.0,MISC,80.0,Failed
600.0,29.296875,50.0,MISC,1.0,Terminated
600.0,29.296875,10.0,MISC,1.0,Terminated
600.0,29.296875,5.0,MISC,1.0,Failed
600.0,29.296875,100.0,MISC,1.0,Terminated
100.0,29.296875,25.0,MISC,1.0,Failed
600.0,29.296875,10.0,MISC,1.0,Terminated
600.0,29.296875,25.0,MISC,1.0,Terminated
200.0,10.0,25.0,MISC,10.0,Terminated
600.0,29.296875,50.0,MISC,1.0,Terminated
600.0,29.296875,100.0,MISC,1.0,Terminated
600.0,29.296875,25.0,T4,1.0,Terminated
800.0,9.765625,100.0,MISC,1.0,Running
600.0,29.296875,25.0,MISC,1.0,Terminated
600.0,29.296875,100.0,T4,1.0,Terminated
100.0,24.4140625,100.0,MISC,4.0,Terminated
1600.0,29.296875,100.0,MISC,1.0,Terminated
400.0,14.6484375,25.0,MISC,15.0,Terminated
600.0,29.296875,10.0,MISC,1.0,Terminated
400.0,3.90625,100.0,MISC,5.0,Terminated
600.0,29.296875,100.0,MISC,2.0,Running
600.0,29.296875,50.0,MISC,15.0,Terminated
600.0,29.296875,25.0,MISC,1.0,Terminated
600.0,29.296875,25.0,T4,1.0,Terminated
600.0,29.296875,100.0,MISC,1.0,Terminated
600.0,29.296875,25.0,MISC,1.0,Terminated
600.0,29.296875,100.0,MISC,1.0,Running
1000.0,19.55078125,50.0,T4,1.0,Terminated
600.0,29.296875,100.0,MISC,1.0,Failed
600.0,2.0,25.0,T4,1.0,Terminated
600.0,29.296875,100.0,T4,1.0,Failed
600.0,29.296875,25.0,MISC,8.0,Running
500.0,29.296875,20.0,MISC,1.0,Terminated
600.0,29.296875,10.0,MISC,1.0,Terminated
600.0,29.296875,100.0,MISC,1.0,Terminated
400.0,9.765625,100.0,T4,1.0,Terminated
200.0,7.8125,100.0,P100,20.0,Terminated
600.0,29.296875,100.0,T4,1.0,Terminated
600.0,29.296875,25.0,MISC,30.0,Terminated
600.0,29.296875,100.0,T4,1.0,Terminated
20.0,29.296875,5.0,MISC,1.0,Terminated
600.0,29.296875,10.0,MISC,1.0,Terminated
600.0,29.296875,100.0,MISC,1.0,Failed
600.0,29.296875,100.0,T4,1.0,Terminated
600.0,29.296875,5.0,MISC,1.0,Terminated
600.0,2.9296875,100.0,MISC,1.0,Terminated
600.0,29.296875,100.0,T4,1.0,Terminated
600.0,29.296875,100.0,MISC,1.0,Terminated
100.0,29.296875,100.0,P100,1.0,Terminated
600.0,29.296875,100.0,MISC,1.0,Terminated
1800.0,58.59375,100.0,MISC,1.0,Terminated
600.0,29.296875,50.0,T4,10.0,Terminated
1800.0,58.59375,100.0,P100,1.0,Terminated
600.0,29.296875,100.0,MISC,1.0,Failed
600.0,29.296875,100.0,MISC,1.0,Terminated
600.0,29.296875,100.0,MISC,1.0,Failed
100.0,29.296875,25.0,MISC,1.0,Failed
600.0,29.296875,50.0,T4,1.0,Terminated
1800.0,58.59375,100.0,MISC,16.0,Running
600.0,29.296875,100.0,MISC,1.0,Terminated
600.0,29.296875,100.0,P100,1.0,Running
100.0,29.296875,25.0,MISC,1.0,Failed
600.0,29.296875,100.0,MISC,1.0,Terminated
600.0,29.296875,50.0,T4,10.0,Terminated
600.0,29.296875,100.0,T4,1.0,Terminated
600.0,29.296875,50.0,MISC,1.0,Terminated
600.0,29.296875,25.0,MISC,1.0,Terminated
600.0,29.296875,10.0,MISC,1.0,Terminated
20.0,29.296875,10.0,MISC,1.0,Terminated
100.0,29.296875,100.0,P100,1.0,Terminated
800.0,29.296875,50.0,MISC,5.0,Terminated
600.0,29.296875,200.0,MISC,1.0,Terminated
600.0,14.6484375,10.0,T4,1.0,Terminated
600.0,29.296875,25.0,MISC,1.0,Terminated
600.0,29.296875,100.0,P100,1.0,Failed
400.0,9.765625,50.0,MISC,20.0,Terminated
600.0,29.296875,25.0,MISC,1.0,Terminated
600.0,3.90625,100.0,MISC,1.0,Terminated
600.0,29.296875,10.0,MISC,1.0,Terminated
600.0,29.296875,10.0,MISC,1.0,Terminated
50.0,29.296875,100.0,T4,10.0,Terminated
100.0,29.296875,25.0,MISC,1.0,Failed
600.0,29.296875,50.0,MISC,1.0,Terminated
1600.0,29.296875,100.0,V100,8.0,Terminated
600.0,29.296875,100.0,T4,1.0,Terminated
600.0,29.296875,50.0,MISC,1.0,Terminated
600.0,29.296875,15.0,MISC,1.0,Terminated
3200.0,19.53125,100.0,T4,1.0,Terminated
600.0,29.296875,10.0,MISC,1.0,Terminated
600.0,29.296875,10.0,MISC,1.0,Failed
600.0,29.296875,25.0,MISC,1.0,Terminated
600.0,29.296875,100.0,MISC,1.0,Terminated
600.0,2.0,25.0,T4,2.0,Terminated
600.0,29.296875,50.0,T4,3.0,Terminated
600.0,29.296875,50.0,T4,3.0,Terminated
600.0,29.296875,100.0,MISC,2.0,Running
600.0,29.296875,100.0,MISC,1.0,Terminated
600.0,29.296875,100.0,MISC,18.0,Terminated
600.0,29.296875,100.0,T4,1.0,Terminated
20.0,29.296875,5.0,MISC,1.0,Failed
